Virtual User Script started at: 10.12.2024 13:54:02	[MsgId: MMSG-15967]
..\\lib\\transaction.h(68):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\lib\\transaction.h(68):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\lib\\transaction.h(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(68):     .0\r\n
..\\lib\\transaction.h(68):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(68):     Accept: */*\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Host: localhost:1080\r\n
..\\lib\\transaction.h(68):     Cookie: MSO=SID&1733820998; MTUserInfo=firstName&Triss&address2&Novigrad&username&Triss&ha
..\\lib\\transaction.h(68):     sh&19&lastName&Merigold%0A&address1&Lilac%20Street&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=164608ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=78)
..\\lib\\transaction.h(68):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(68):     Date: Tue, 10 Dec 2024 08:56:46 GMT\r\n
..\\lib\\transaction.h(68):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(68):     Last-Modified: Tue, 26 Nov 2024 14:20:51 GMT\r\n
..\\lib\\transaction.h(68):     ETag: "600000009590e-2b0-627d18e67bbbe"\r\n
..\\lib\\transaction.h(68):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(68):     Content-Length: 688\r\n
..\\lib\\transaction.h(68):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=164608ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=78)
..\\lib\\transaction.h(68): t=164609ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=164609ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=75)
..\\lib\\transaction.h(68):     0\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=164609ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=164614ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=76)
..\\lib\\transaction.h(68):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(68):     Date: Tue, 10 Dec 2024 08:56:46 GMT\r\n
..\\lib\\transaction.h(68):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(68):     Expires: Mon, 09 Dec 2024 08:56:46 GMT\r\n
..\\lib\\transaction.h(68):     Keep-Alive: timeout=5, max=98\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(68):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=164614ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=76)
..\\lib\\transaction.h(68):     f84\r\n
..\\lib\\transaction.h(68): t=164614ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=76)
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=164614ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=76)
..\\lib\\transaction.h(68):     <!DOCTYPE html\n
..\\lib\\transaction.h(68):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(68):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(68):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(68):     <head>\n
..\\lib\\transaction.h(68):     <title>Flight Selections</title>\n
..\\lib\\transaction.h(68):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(68):     </head>\n
..\\lib\\transaction.h(68):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(68):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib\\transaction.h(68):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib\\transaction.h(68):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\lib\\transaction.h(68):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\lib\\transaction.h(68):     ockquote>\n
..\\lib\\transaction.h(68):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
..\\lib\\transaction.h(68):     nsubmit="" name="DestForm">\n
..\\lib\\transaction.h(68):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
..\\lib\\transaction.h(68):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
..\\lib\\transaction.h(68):     <option selected="selected" value="Denver">Denver</option>\n
..\\lib\\transaction.h(68):     <option value="Frankfurt">Frankfurt</option>\n
..\\lib\\transaction.h(68):     <option value="London">London</option>\n
..\\lib\\transaction.h(68):     <option value="Los Angeles">Los Angeles</option>\n
..\\lib\\transaction.h(68):     <option value="Paris">Paris</option>\n
..\\lib\\transaction.h(68):     <option value="Portland">Portland</option>\n
..\\lib\\transaction.h(68):     <option value="San Francisco">San Francisco</option>\n
..\\lib\\transaction.h(68):     <option value="Seattle">Seattle</option>\n
..\\lib\\transaction.h(68):     <option value="Sydney">Sydney</option>\n
..\\lib\\transaction.h(68):     <option value="Zurich">Zurich</option>\n
..\\lib\\transaction.h(68):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
..\\lib\\transaction.h(68):     ate" value="12/11/2024" size="10" maxlength="10" /> \n
..\\lib\\transaction.h(68):     <!-- Departure Date Applet -->\n
..\\lib\\transaction.h(68):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\lib\\transaction.h(68):     t=28 BORDER=0>\n
..\\lib\\transaction.h(68):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
..\\lib\\transaction.h(68):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\lib\\transaction.h(68):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
..\\lib\\transaction.h(68):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\lib\\transaction.h(68):        <PARAM NAME=Label          VALUE="...">\n
..\\lib\\transaction.h(68):     </APPLET>\n
..\\lib\\transaction.h(68):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
..\\lib\\transaction.h(68):     <option selected="selected" value="Denver">Denver</option>\n
..\\lib\\transaction.h(68):     <option value="Frankfurt">Frankfurt</option>\n
..\\lib\\transaction.h(68):     <option value="London">London</option>\n
..\\lib\\transaction.h(68):     <option value="Los Angeles">Los Angeles</option>\n
..\\lib\\transaction.h(68):     <option value="Paris">Paris</option>\n
..\\lib\\transaction.h(68):     <option value="Portland">Portland</option>\n
..\\lib\\transaction.h(68):     <option value="San Francisco">San Francisco</option>\n
..\\lib\\transaction.h(68):     <option value="Seattle">Seattle</option>\n
..\\lib\\transaction.h(68):     <option value="Sydney">Sydney</option>\n
..\\lib\\transaction.h(68):     <option value="Zurich">Zurich</option>\n
..\\lib\\transaction.h(68):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
..\\lib\\transaction.h(68):     " value="12/12/2024" size="10" maxlength="10" /> \n
..\\lib\\transaction.h(68):     <!-- Return Date Applet -->\n
..\\lib\\transaction.h(68):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\lib\\transaction.h(68):     t=28 BORDER=0>\n
..\\lib\\transaction.h(68):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
..\\lib\\transaction.h(68):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\lib\\transaction.h(68):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
..\\lib\\transaction.h(68):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\lib\\transaction.h(68):        <PARAM NAME=Label          VALUE="...">\n
..\\lib\\transaction.h(68):     </APPLET>\n
..\\lib\\transaction.h(68):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
..\\lib\\transaction.h(68):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
..\\lib\\transaction.h(68):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
..\\lib\\transaction.h(68):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
..\\lib\\transaction.h(68):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
..\\lib\\transaction.h(68):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
..\\lib\\transaction.h(68):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
..\\lib\\transaction.h(68):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
..\\lib\\transaction.h(68):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
..\\lib\\transaction.h(68):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
..\\lib\\transaction.h(68):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
..\\lib\\transaction.h(68):     ges/bu
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_1 = Denver".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_1 = Denver".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_2 = Frankfurt".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_2 = Frankfurt".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_3 = London".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_3 = London".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_4 = Los Angeles".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_4 = Los Angeles".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_5 = Paris".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_5 = Paris".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_6 = Portland".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_6 = Portland".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_7 = San Francisco".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_7 = San Francisco".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_8 = Seattle".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_8 = Seattle".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_9 = Sydney".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_9 = Sydney".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_10 = Zurich".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_10 = Zurich".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_11 = Denver".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_11 = Denver".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_12 = Frankfurt".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_12 = Frankfurt".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_13 = London".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_13 = London".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_14 = Los Angeles".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_14 = Los Angeles".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_15 = Paris".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_15 = Paris".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_16 = Portland".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_16 = Portland".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_17 = San Francisco".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_17 = San Francisco".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_18 = Seattle".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_18 = Seattle".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_19 = Sydney".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_19 = Sydney".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_20 = Zurich".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_20 = Zurich".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): t=164616ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=76)
..\\lib\\transaction.h(68):     112\r\n
..\\lib\\transaction.h(68): t=164616ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=76)
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=164616ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=76)
..\\lib\\transaction.h(68):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
..\\lib\\transaction.h(68):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
..\\lib\\transaction.h(68):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
..\\lib\\transaction.h(68):     </blockquote>\n
..\\lib\\transaction.h(68):     \n
..\\lib\\transaction.h(68):     </body>\n
..\\lib\\transaction.h(68):     </html>\n
..\\lib\\transaction.h(68): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(68): t=164616ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=164616ms: 523-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=79)
..\\lib\\transaction.h(68):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\lib\\transaction.h(68):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\lib\\transaction.h(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(68):     .0\r\n
..\\lib\\transaction.h(68):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(68):     Accept: */*\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Host: localhost:1080\r\n
..\\lib\\transaction.h(68):     Cookie: MSO=SID&1733820998; MTUserInfo=firstName&Triss&address2&Novigrad&username&Triss&ha
..\\lib\\transaction.h(68):     sh&19&lastName&Merigold%0A&address1&Lilac%20Street&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=164617ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=76)
..\\lib\\transaction.h(68):     0\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=164617ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=164633ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=77)
..\\lib\\transaction.h(68):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(68):     Date: Tue, 10 Dec 2024 08:56:46 GMT\r\n
..\\lib\\transaction.h(68):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(68):     Last-Modified: Tue, 26 Nov 2024 14:20:51 GMT\r\n
..\\lib\\transaction.h(68):     ETag: "6000000095912-2d6-627d18e68538e"\r\n
..\\lib\\transaction.h(68):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(68):     Content-Length: 726\r\n
..\\lib\\transaction.h(68):     Keep-Alive: timeout=5, max=99\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=164633ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=77)
..\\lib\\transaction.h(68): t=164633ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=164663ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=79)
..\\lib\\transaction.h(68):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(68):     Date: Tue, 10 Dec 2024 08:56:46 GMT\r\n
..\\lib\\transaction.h(68):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(68):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
..\\lib\\transaction.h(68):     ETag: "6000000095906-2f6-627d18e65a8b6"\r\n
..\\lib\\transaction.h(68):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(68):     Content-Length: 758\r\n
..\\lib\\transaction.h(68):     Keep-Alive: timeout=5, max=95\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=164664ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=79)
