Virtual User Script started at: 10.12.2024 13:54:08	[MsgId: MMSG-15967]
..\\lib\\transaction.h(158):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\lib\\transaction.h(158):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\lib\\transaction.h(158):     </small>\n
..\\lib\\transaction.h(158):     </blockquote></TD>\n
..\\lib\\transaction.h(158):     <TD></TD></TR>\n
..\\lib\\transaction.h(158):     </table>\n
..\\lib\\transaction.h(158):     </body>\n
..\\lib\\transaction.h(158):     </HTML>\n
..\\lib\\transaction.h(158): t=16594ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=16594ms: 368-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
..\\lib\\transaction.h(158):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\lib\\transaction.h(158):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\lib\\transaction.h(158):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(158):     .0\r\n
..\\lib\\transaction.h(158):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(158):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(158):     Accept: */*\r\n
..\\lib\\transaction.h(158):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(158):     Host: localhost:1080\r\n
..\\lib\\transaction.h(158):     Cookie: MSO=SID&1733820864\r\n
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=16594ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=16594ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=16594ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=16594ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\lib\\transaction.h(158):     0\r\n
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=16594ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=16594ms: Connected socket [5] from 127.0.0.1:22730 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=16594ms: 368-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
..\\lib\\transaction.h(158):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\lib\\transaction.h(158):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\lib\\transaction.h(158):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(158):     .0\r\n
..\\lib\\transaction.h(158):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(158):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(158):     Accept: */*\r\n
..\\lib\\transaction.h(158):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(158):     Host: localhost:1080\r\n
..\\lib\\transaction.h(158):     Cookie: MSO=SID&1733820864\r\n
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=16623ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
..\\lib\\transaction.h(158):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(158):     Date: Tue, 10 Dec 2024 08:54:24 GMT\r\n
..\\lib\\transaction.h(158):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(158):     Expires: Mon, 09 Dec 2024 08:54:24 GMT\r\n
..\\lib\\transaction.h(158):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(158):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(158):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(158):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=16624ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
..\\lib\\transaction.h(158):     5c9\r\n
..\\lib\\transaction.h(158): t=16624ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=16624ms: 1481-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
..\\lib\\transaction.h(158):     <!DOCTYPE html\n
..\\lib\\transaction.h(158):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(158):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(158):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(158):     <head>\n
..\\lib\\transaction.h(158):     <title>Web Tours Navigation Bar</title>\n
..\\lib\\transaction.h(158):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(158):     </head>\n
..\\lib\\transaction.h(158):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(158):     <style>\n
..\\lib\\transaction.h(158):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib\\transaction.h(158):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib\\transaction.h(158):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(158):     small {font-family: tahoma; font-size : 8pt}\n
..\\lib\\transaction.h(158):     </style>\n
..\\lib\\transaction.h(158):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\lib\\transaction.h(158):     <input type="hidden" name="userSession" value="140447.214580802HcctcfDpztDDtfpfcVz"/>\n
..\\lib\\transaction.h(158):     <table border="0"><tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(158):     <td>&nbsp;</td></tr>\n
..\\lib\\transaction.h(158):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(158):     <td>&nbsp;</td></tr>\n
..\\lib\\transaction.h(158):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(158):     <td><small>&nbsp;Username</small></td></tr>\n
..\\lib\\transaction.h(158):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(158):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib\\transaction.h(158):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(158):     <td><small>&nbsp;Password</small></td>\n
..\\lib\\transaction.h(158):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(158):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib\\transaction.h(158):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(158):     <td>&nbsp;</td></tr>\n
..\\lib\\transaction.h(158):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(158):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\lib\\transaction.h(158):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\lib\\transaction.h(158):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\lib\\transaction.h(158):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\lib\\transaction.h(158):     </form>\n
..\\lib\\transaction.h(158):     \n
..\\lib\\transaction.h(158):     </body>\n
..\\lib\\transaction.h(158):     </html>\n
..\\lib\\transaction.h(158): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(158): t=16625ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
..\\lib\\transaction.h(158):     0\r\n
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=16625ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): web_url("welcome.pl_2") was successful, 2167 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(108): Notify: Transaction "sign_off" ended with a "Pass" status (Duration: 0,0711).	[MsgId: MMSG-16873]
Action.c(110): Notify: Transaction "UC05_DeleteTicket" ended with a "Pass" status (Duration: 16,4861 Think Time: 16,0341 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 35,5130 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
t=52148ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=52148ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter login = 2 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parametrs\users.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parametrs\users.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC05_DeleteTicket" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "open_home_page" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(5): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(5): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(10): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(13): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(13): t=52149ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=52150ms: Connected socket [0] from 127.0.0.1:22791 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=52150ms: 266-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=27)
..\\lib\\transaction.h(13):     GET /WebTours/ HTTP/1.1\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=52150ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=27)
..\\lib\\transaction.h(13):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(13):     Date: Tue, 10 Dec 2024 08:55:00 GMT\r\n
..\\lib\\transaction.h(13):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(13):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
..\\lib\\transaction.h(13):     ETag: "60000000958f2-16e-627d18e607dc1"\r\n
..\\lib\\transaction.h(13):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(13):     Content-Length: 366\r\n
..\\lib\\transaction.h(13):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Content-Type: text/html\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=52151ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=27)
..\\lib\\transaction.h(13):     <HTML>\n
..\\lib\\transaction.h(13):     <HEAD>\n
..\\lib\\transaction.h(13):     <title>Web Tours</title>\n
..\\lib\\transaction.h(13):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\lib\\transaction.h(13):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\lib\\transaction.h(13):      marginwidth="2"/>\n
..\\lib\\transaction.h(13):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\lib\\transaction.h(13):     ize" marginheight="2" marginwidth="2" />\n
..\\lib\\transaction.h(13):     </frameset>\n
..\\lib\\transaction.h(13):     </HEAD>\n
..\\lib\\transaction.h(13):     </HTML>\n
..\\lib\\transaction.h(13):     \n
..\\lib\\transaction.h(13): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(13): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(13): t=52151ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=52151ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=52151ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=52151ms: Connected socket [1] from 127.0.0.1:22792 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=52151ms: 319-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=28)
..\\lib\\transaction.h(13):     GET /WebTours/header.html HTTP/1.1\r\n
..\\lib\\transaction.h(13):     Referer: http://localhost:1080/WebTours/\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=52152ms: Connected socket [2] from 127.0.0.1:22793 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=52152ms: 330-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=29)
..\\lib\\transaction.h(13):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\lib\\transaction.h(13):     Referer: http://localhost:1080/WebTours/\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=52152ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=28)
..\\lib\\transaction.h(13):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(13):     Date: Tue, 10 Dec 2024 08:55:00 GMT\r\n
..\\lib\\transaction.h(13):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(13):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
..\\lib\\transaction.h(13):     ETag: "60000000958ef-2c6-627d18e5f9ceb"\r\n
..\\lib\\transaction.h(13):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(13):     Content-Length: 710\r\n
..\\lib\\transaction.h(13):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Content-Type: text/html\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=52152ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=28)
..\\lib\\transaction.h(13):     <!DOCTYPE html>\n
..\\lib\\transaction.h(13):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
..\\lib\\transaction.h(13):     <HEAD></HEAD>\n
..\\lib\\transaction.h(13):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\lib\\transaction.h(13):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\lib\\transaction.h(13):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\lib\\transaction.h(13):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\lib\\transaction.h(13):     \t\t\t<tr>\n
..\\lib\\transaction.h(13):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
..\\lib\\transaction.h(13):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
..\\lib\\transaction.h(13):      height="45" width="130" align="absmiddle" border="0"/></td>\n
..\\lib\\transaction.h(13):     \t\t\t\t<td align="right"></td>\n
..\\lib\\transaction.h(13):     \t\t\t\t<td></td>\n
..\\lib\\transaction.h(13):     \t\t\t</tr>\n
..\\lib\\transaction.h(13):     \t\t</table>\n
..\\lib\\transaction.h(13):     \t</BODY>\n
..\\lib\\transaction.h(13):     </HTML>
..\\lib\\transaction.h(13): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(13): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(13): t=52153ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=52153ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=52153ms: 337-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=30)
..\\lib\\transaction.h(13):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
..\\lib\\transaction.h(13):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=52153ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
