Virtual User Script started at: 18.12.2024 12:32:22	[MsgId: MMSG-15967]
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     Cookie: MSO=SID&1734507166\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=24195ms: 282-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib\\transaction.h(13):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(13):     Date: Wed, 18 Dec 2024 07:32:46 GMT\r\n
..\\lib\\transaction.h(13):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(13):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
..\\lib\\transaction.h(13):     ETag: "2a7-60c932df4aec0"\r\n
..\\lib\\transaction.h(13):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(13):     Content-Length: 679\r\n
..\\lib\\transaction.h(13):     Keep-Alive: timeout=5, max=98\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=24195ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib\\transaction.h(13): t=24195ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(13): web_url("WebTours") was successful, 10079 body bytes, 2279 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(15): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(17): Notify: Transaction "open_home_page" ended with a "Pass" status (Duration: 3,1124 Think Time: 3,0077 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(19): Notify: Transaction "sign_up" started.	[MsgId: MMSG-16999]
Action.c(21): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(21): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(24): web_url("login.pl") started  	[MsgId: MMSG-26355]
Action.c(24): t=27203ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(24): t=27203ms: 385-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(24):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(24):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(24):     .0\r\n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: localhost:1080\r\n
Action.c(24):     Cookie: MSO=SID&1734507166\r\n
Action.c(24):     \r\n
Action.c(24): t=27231ms: 227-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Wed, 18 Dec 2024 07:32:49 GMT\r\n
Action.c(24):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(24):     Expires: 5s\r\n
Action.c(24):     Keep-Alive: timeout=5, max=97\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Transfer-Encoding: chunked\r\n
Action.c(24):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(24):     \r\n
Action.c(24): t=27231ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(24):     96e\r\n
Action.c(24): t=27231ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(24):     \r\n
Action.c(24): t=27231ms: 2414-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(24):     <!DOCTYPE html\n
Action.c(24):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(24):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(24):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(24):     <head>\n
Action.c(24):     <title>User Information</title>\n
Action.c(24):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(24):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(24):     </head>\n
Action.c(24):     <body bgcolor="#E0E7F1">\n
Action.c(24):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(24):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(24):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(24):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(24):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(24):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(24):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(24):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(24):     ="post" action="login.pl" enctype="multipart/form-data" onsubmit target="info"><table><tr>
Action.c(24):     <td align="left"><blockquote>Username : </td> <td align="left"><input type="text" name="us
Action.c(24):     ername"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </td> <td alig
Action.c(24):     n="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td align="lef
Action.c(24):     t"><blockquote>Confirm : </td> <td align="left"><input type="password" name="passwordConfi
Action.c(24):     rm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquote>First Nam
Action.c(24):     e : </td> <td align="left"><input type="text" name="firstName"  size="20" /></td></tr> <tr
Action.c(24):     ><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="text" name="
Action.c(24):     lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : </td> 
Action.c(24):     <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr><td align=
Action.c(24):     "left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" name="addres
Action.c(24):     s2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">&nbsp;</td>
Action.c(24):     </tr> <tr><td align="center" colspan="2"><input type="image" name="register" src="/WebTour
Action.c(24):     s/images/button_next.gif" border="0" /></td></tr></table></form></table></blockquote>\n
Action.c(24):     </body>\n
Action.c(24):     </html>\n
Action.c(24): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(24): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(24): t=27232ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(24):     0\r\n
Action.c(24):     \r\n
Action.c(24): t=27232ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(24): t=27232ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(24): t=27232ms: 394-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(24):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(24):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(24):     .0\r\n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: localhost:1080\r\n
Action.c(24):     Cookie: MSO=SID&1734507166\r\n
Action.c(24):     \r\n
Action.c(24): t=27232ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(24): t=27232ms: 398-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(24):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(24):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(24):     .0\r\n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: localhost:1080\r\n
Action.c(24):     Cookie: MSO=SID&1734507166\r\n
Action.c(24):     \r\n
Action.c(24): t=27233ms: 282-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Wed, 18 Dec 2024 07:32:49 GMT\r\n
Action.c(24):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(24):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
Action.c(24):     ETag: "2f6-60c932df4aec0"\r\n
Action.c(24):     Accept-Ranges: bytes\r\n
Action.c(24):     Content-Length: 758\r\n
Action.c(24):     Keep-Alive: timeout=5, max=99\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Content-Type: image/gif\r\n
Action.c(24):     \r\n
Action.c(24): t=27233ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(24): t=27233ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(24): t=27233ms: 291-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Wed, 18 Dec 2024 07:32:49 GMT\r\n
Action.c(24):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(24):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
Action.c(24):     ETag: "2c18-60c932df4aec0"\r\n
Action.c(24):     Accept-Ranges: bytes\r\n
Action.c(24):     Content-Length: 11288\r\n
Action.c(24):     Keep-Alive: timeout=5, max=97\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Content-Type: text/javascript\r\n
Action.c(24):     \r\n
Action.c(24): t=27234ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(24):     // check for IE3\n
Action.c(24):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     /***************************************************************\n
Action.c(24):     ** define and instantiate validation objects\n
Action.c(24):     ** the validation object accepts the following parameters:\n
Action.c(24):     **\n
Action.c(24):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(24):     **\n
Action.c(24):     **   formEltName: this must be the name of the corresponding\n
Action.c(24):     **       HTML form element; make it the same as the object name\n
Action.c(24):     **\n
Action.c(24):     **   eltType: element type (we have to create this since IE3\n
Action.c(24):     **       doesn't support the type property for for elements)\n
Action.c(24):     **     text\n
Action.c(24):     **     textarea\n
Action.c(24):     **     checkbox\n
Action.c(24):     **     radio\n
Action.c(24):     **     select\n
Action.c(24):     **\n
Action.c(24):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(24):     **     isText(str)\n
Action.c(24):     **     isSelect(formObj)\n
Action.c(24):     **     isRadio(formObj)\n
Action.c(24):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(24):     **         [number of checkboxes])\n
Action.c(24):     **     isEmail(str)\n
Action.c(24):     **     isState(str)\n
Action.c(24):     **     isZipCode(str)\n
Action.c(24):     **     isPhoneNum(str)\n
Action.c(24):     **     isDate(str)\n
Action.c(24):     **\n
Action.c(24):     **   format: text representation of required format;\n
Action.c(24):     **       pass 'null' if no required format;\n
Action.c(24):     **       used in alert as an aid to user\n
Action.c(24):     ***************************************************************/\n
Action.c(24):     \n
Action.c(24):     // object definition\n
Action.c(24):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(24):       this.realName = realName;\n
Action.c(24):       this.formEltName = formEltName;\n
Action.c(24):       this.eltType = eltType;\n
Action.c(24):       this.upToSnuff = upToSnuff;\n
Action.c(24):       this.format = format;\n
Action.c(24):     }\n
Action.c(24):     \n
Action.c(24):     /***************************************************************\n
Action.c(24):     ** create a new object for each form element you need to validate\n
Action.c(24):     ** for example:\n
Action.c(24):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(24):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(24):     xx-xxx-xxxx');\n
Action.c(24):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(24):     ormObj, form, 14, 3)', null);\n
Action.c(24):     ***************************************************************/\n
Action.c(24):     // create objects here:\n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(24):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(24):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(24):     xt(str)', null);\n
Action.c(24):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(24):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(24):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(24):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     /***************************************************************\n
Action.c(24):     ** Define the elts array:\n
Action.c(24):     ** Add a new item to the array for each object you create above\n
Action.c(24):     ** Make sure the value of the array element is the same as\n
Action.c(24):     ** the name of the object, and that the array elements are listed\n
Action.c(24):     ** in the same order the corresponding objects appear in the form\n
Action.c(24):     ** (it's more clear to the user that way)\n
Action.c(24):     ** for example:\n
Action.c(24):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(24):     ***************************************************************/\n
Action.c(24):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     /***************************************************************\n
Action.c(24):     ** The main function keeps track of which fields the user missed\n
Action.c(24):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(24):     ** back and fix what's wrong.\n
Action.c(24):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(24):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(24):     ** you want it to show one mistake at a time\n
Action.c(24):     ***************************************************************/\n
Action.c(24):     var allAtOnce = true;\n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     /***************************************************************\n
Action.c(24):     ** change text for alerts here\n
Action.c(24):     ** unspecified field (text): "Please include [field name]."\n
Action.c(24):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(24):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(24):     ** help with format: "Use this format: "\n
Action.c(24):     ***************************************************************/\n
Action.c(24):     var beginRequestAlertForText = "Please include ";\n
Action.c(24):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(24):     var endRequestAlert = ".";\n
Action.c(24):     var beginInvalidAlert = " is an invalid ";\n
Action.c(24):     var endInvalidAlert = "!";\n
Action.c(24):     var beginFormatAlert = "  Use this format: ";\n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     /***************************************************************\n
Action.c(24):     ** these functions validate the string or form object passed in,\n
Action.c(24):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(24):     **\n
Action.c(24):     ** validate existence of input\n
Action.c(24):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(24):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(24):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(24):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(24):     **       of a group of checkboxes is checked\n
Action.c(24):     **     for [begin], fill in the index number in the elements array\n
Action.c(24):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(24):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(24):     **\n
Action.c(24):     ** validate text in text input or textarea matches pattern\n
Action.c(24):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(24):     **   isState(str): verifies U.S. State Code\n
Action.c(24):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
